None,Python and Coding,Github,MySQL,Assignments,Quizzes,Understanding requirements and instructions,Learning New Material,Course Structure and Materials,Time Management and Motivation,Group Work,API,Project,text
0,0,0,0,0,1,0,0,0,0,0,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,1,0,0,0,0,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,1,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,1,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,1,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,1,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,1,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,0,1,0,0,0,0,0,0,1,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,1,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,1,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,1,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,1,0,0,0,0,1,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,1,1,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,1,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,1,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,1,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,1,0,0,0,1,Text redacted
0,0,0,0,0,0,0,1,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,0,0,0,0,0,1,0,0,1,0,0,Text redacted
0,0,0,0,0,0,0,1,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,1,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,1,0,0,0,0,1,0,Text redacted
0,0,0,0,0,0,1,0,0,0,0,0,1,Text redacted
0,0,0,0,0,0,1,0,1,0,0,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,1,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,1,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,1,0,Text redacted
0,0,0,0,1,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,1,0,Text redacted
0,0,1,0,1,0,0,0,0,1,0,0,1,Text redacted
0,0,0,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,1,0,0,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,0,Text redacted
1,0,0,0,0,0,0,0,0,0,0,0,0,Text redacted
0,0,0,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,1,0,0,0,0,0,0,0,0,0,1,Text redacted
0,0,0,1,0,0,0,0,0,0,0,0,1,Text redacted
